session_duration_min,break_frequency,focus_score,time_of_day,time_since_last_break,profile_ground_truth,cluster,fatigue_risk
74.8,3,83.7,8,1.2,optimal,1,Low Risk
24.8,1,62.7,12,1.9,distracted,1,Low Risk
129.1,0,51.4,22,114.1,fatigued,2,Medium Risk
86.7,0,30.0,1,109.7,fatigued,0,High Risk
25.0,2,55.9,18,7.4,distracted,1,Low Risk
42.9,3,87.1,13,29.5,optimal,1,Low Risk
65.7,2,81.6,15,2.8,optimal,1,Low Risk
54.0,2,83.9,15,2.9,optimal,1,Low Risk
24.1,2,47.9,14,0.3,distracted,1,Low Risk
67.7,2,86.4,19,9.3,optimal,1,Low Risk
37.5,1,45.7,13,3.8,distracted,1,Low Risk
79.6,2,83.9,18,16.9,optimal,1,Low Risk
34.2,3,57.4,19,7.0,distracted,1,Low Risk
30.4,3,54.6,18,3.0,distracted,1,Low Risk
38.1,3,53.5,13,1.0,distracted,1,Low Risk
59.7,2,88.3,16,33.0,optimal,1,Low Risk
82.9,2,78.6,15,7.4,optimal,1,Low Risk
71.0,2,81.3,19,23.3,optimal,1,Low Risk
30.4,2,62.4,18,9.1,distracted,1,Low Risk
139.6,3,39.2,2,64.9,fatigued,0,High Risk
73.1,1,82.7,13,24.3,optimal,1,Low Risk
169.2,1,36.4,23,100.6,fatigued,2,Medium Risk
25.0,2,42.5,18,5.1,distracted,1,Low Risk
116.8,0,48.1,20,62.4,fatigued,2,Medium Risk
63.1,0,77.3,8,24.9,optimal,1,Low Risk
81.4,0,36.9,20,91.0,fatigued,2,Medium Risk
22.5,3,87.3,20,0.4,distracted,1,Low Risk
51.3,2,85.5,8,4.6,optimal,1,Low Risk
10.0,4,59.4,12,4.5,distracted,1,Low Risk
26.3,1,62.7,12,4.1,distracted,1,Low Risk
135.3,1,34.6,2,117.2,fatigued,0,High Risk
38.1,3,52.9,10,6.0,distracted,1,Low Risk
65.1,0,81.4,10,23.9,optimal,1,Low Risk
113.8,1,41.7,22,81.3,fatigued,2,Medium Risk
133.3,2,22.7,21,90.1,fatigued,2,Medium Risk
66.8,1,85.3,12,36.1,optimal,1,Low Risk
48.8,1,84.0,10,18.0,optimal,1,Low Risk
72.0,2,91.7,8,8.6,optimal,1,Low Risk
57.9,3,83.3,11,26.9,optimal,1,Low Risk
75.0,2,80.4,19,9.1,optimal,1,Low Risk
55.3,0,42.3,22,94.9,fatigued,2,Medium Risk
83.8,4,78.7,8,21.0,optimal,1,Low Risk
121.3,0,44.3,21,98.7,fatigued,2,Medium Risk
103.1,0,52.2,1,95.8,fatigued,0,High Risk
123.3,0,41.4,20,68.4,fatigued,2,Medium Risk
120.2,0,38.9,22,68.1,fatigued,2,Medium Risk
28.4,1,45.5,15,7.6,distracted,1,Low Risk
136.8,0,35.3,0,82.2,fatigued,0,High Risk
51.4,1,41.6,0,77.3,fatigued,0,High Risk
14.6,1,61.8,15,5.4,distracted,1,Low Risk
84.6,1,45.0,22,81.4,fatigued,2,Medium Risk
21.4,3,40.2,14,3.4,distracted,1,Low Risk
142.4,0,28.9,2,109.0,fatigued,0,High Risk
70.7,3,94.8,9,24.9,optimal,1,Low Risk
76.9,2,84.5,8,28.4,optimal,1,Low Risk
32.6,1,70.9,11,7.2,distracted,1,Low Risk
61.5,2,86.4,8,27.2,optimal,1,Low Risk
120.6,1,42.6,23,89.0,fatigued,2,Medium Risk
75.7,2,81.7,15,17.6,optimal,1,Low Risk
113.3,1,39.5,20,111.9,fatigued,2,Medium Risk
32.9,3,74.9,12,2.0,distracted,1,Low Risk
57.1,3,81.1,8,11.9,optimal,1,Low Risk
43.8,2,80.7,9,19.1,optimal,1,Low Risk
148.6,2,50.8,21,98.0,fatigued,2,Medium Risk
67.3,2,93.6,10,39.9,optimal,1,Low Risk
103.9,1,52.1,2,62.6,fatigued,0,High Risk
38.4,2,87.4,8,33.8,optimal,1,Low Risk
119.2,0,44.7,1,76.8,fatigued,0,High Risk
64.3,2,46.7,0,117.3,fatigued,0,High Risk
106.1,0,38.6,2,110.5,fatigued,0,High Risk
35.7,2,91.2,19,34.5,optimal,1,Low Risk
96.3,0,37.4,2,114.4,fatigued,0,High Risk
29.9,1,85.1,12,8.6,optimal,1,Low Risk
98.9,1,61.9,2,90.2,fatigued,0,High Risk
81.3,1,35.1,1,87.8,fatigued,0,High Risk
43.7,0,81.3,11,5.7,optimal,1,Low Risk
146.7,0,35.9,21,103.3,fatigued,2,Medium Risk
46.9,1,83.4,8,20.4,optimal,1,Low Risk
31.6,2,71.3,20,8.3,distracted,1,Low Risk
76.0,3,84.2,11,31.6,optimal,1,Low Risk
39.4,3,59.0,14,1.2,distracted,1,Low Risk
71.1,2,89.8,16,28.2,optimal,1,Low Risk
42.4,1,70.6,14,4.8,distracted,1,Low Risk
47.2,0,25.6,3,86.0,fatigued,0,High Risk
56.9,1,84.3,16,7.4,optimal,1,Low Risk
168.6,0,50.4,20,99.4,fatigued,2,Medium Risk
58.9,3,93.0,9,15.8,optimal,1,Low Risk
33.7,2,75.5,15,6.4,distracted,1,Low Risk
48.6,1,88.0,10,26.7,optimal,1,Low Risk
32.3,4,62.9,14,6.9,distracted,1,Low Risk
28.2,3,60.8,12,4.9,distracted,1,Low Risk
192.4,1,54.1,3,103.5,fatigued,0,High Risk
103.5,0,32.8,23,118.6,fatigued,2,Medium Risk
56.4,2,79.0,13,17.4,optimal,1,Low Risk
17.2,3,47.7,21,0.0,distracted,1,Low Risk
62.5,2,85.9,10,0.9,optimal,1,Low Risk
32.4,1,50.6,13,9.0,distracted,1,Low Risk
31.5,3,60.2,21,4.7,distracted,1,Low Risk
32.3,2,53.5,20,7.3,distracted,1,Low Risk
85.9,0,27.0,0,108.7,fatigued,0,High Risk
167.3,0,27.4,23,80.2,fatigued,2,Medium Risk
22.9,3,60.0,11,6.9,distracted,1,Low Risk
71.6,2,82.3,13,21.2,optimal,1,Low Risk
90.4,3,78.5,12,24.8,optimal,1,Low Risk
125.7,2,41.8,3,72.6,fatigued,0,High Risk
66.7,3,86.4,19,26.4,optimal,1,Low Risk
95.4,1,38.9,1,94.2,fatigued,0,High Risk
90.4,2,87.7,14,8.6,optimal,1,Low Risk
71.4,2,92.9,9,38.7,optimal,1,Low Risk
66.1,3,92.0,11,9.9,optimal,1,Low Risk
77.6,4,86.8,13,24.1,optimal,1,Low Risk
24.5,4,47.5,21,2.3,distracted,1,Low Risk
69.1,3,88.6,18,10.2,optimal,1,Low Risk
73.3,2,85.0,17,36.1,optimal,1,Low Risk
138.5,3,36.9,23,105.3,fatigued,2,Medium Risk
31.0,3,64.1,10,7.9,distracted,1,Low Risk
36.3,0,88.7,17,35.1,optimal,1,Low Risk
22.0,3,55.9,10,1.8,distracted,1,Low Risk
36.9,1,79.8,12,4.3,distracted,1,Low Risk
57.3,2,92.1,14,35.8,optimal,1,Low Risk
107.8,0,39.9,0,75.3,fatigued,0,High Risk
53.5,2,88.4,16,14.6,optimal,1,Low Risk
109.0,0,52.1,23,69.1,fatigued,2,Medium Risk
12.2,3,69.5,16,9.3,distracted,1,Low Risk
53.8,0,41.3,1,63.3,fatigued,0,High Risk
22.7,1,72.2,13,2.3,distracted,1,Low Risk
38.2,1,53.2,14,7.1,distracted,1,Low Risk
25.4,1,46.2,20,10.0,distracted,1,Low Risk
25.4,1,61.4,20,4.1,distracted,1,Low Risk
12.5,3,64.8,19,4.8,distracted,1,Low Risk
115.6,1,29.4,20,90.8,fatigued,2,Medium Risk
138.2,0,37.3,3,69.5,fatigued,0,High Risk
63.3,2,89.7,9,32.3,optimal,1,Low Risk
40.5,0,86.6,11,6.3,optimal,1,Low Risk
106.5,2,18.6,20,82.8,fatigued,2,Medium Risk
70.4,3,83.0,9,0.6,optimal,1,Low Risk
33.0,4,63.6,16,2.3,distracted,1,Low Risk
31.9,4,42.2,10,5.4,distracted,1,Low Risk
100.4,1,37.0,20,69.4,fatigued,2,Medium Risk
70.4,2,84.0,10,20.1,optimal,1,Low Risk
25.3,1,66.8,17,0.5,distracted,1,Low Risk
89.9,0,38.9,22,84.7,fatigued,2,Medium Risk
37.0,1,66.0,10,2.9,distracted,1,Low Risk
86.5,2,41.6,21,72.3,fatigued,2,Medium Risk
29.6,2,63.4,16,4.2,distracted,1,Low Risk
27.1,2,64.0,11,9.4,distracted,1,Low Risk
59.4,2,85.2,16,29.5,optimal,1,Low Risk
11.5,2,63.9,21,0.7,distracted,1,Low Risk
54.5,3,81.1,15,9.7,distracted,1,Low Risk
117.5,1,31.1,1,101.7,fatigued,0,High Risk
117.3,2,49.6,1,75.1,fatigued,0,High Risk
144.6,2,61.6,20,91.5,fatigued,2,Medium Risk
45.3,2,91.5,16,2.0,optimal,1,Low Risk
138.6,0,38.9,20,87.0,fatigued,2,Medium Risk
35.0,3,49.8,15,1.0,distracted,1,Low Risk
47.0,1,86.8,18,3.4,optimal,1,Low Risk
33.0,1,65.8,12,5.9,distracted,1,Low Risk
81.2,1,50.6,23,72.2,fatigued,2,Medium Risk
67.7,1,75.6,17,23.9,optimal,1,Low Risk
75.7,0,26.0,21,108.3,fatigued,2,Medium Risk
126.2,1,48.9,1,77.5,fatigued,0,High Risk
16.2,2,52.1,20,5.4,distracted,1,Low Risk
16.2,4,66.4,14,4.1,distracted,1,Low Risk
40.5,3,65.4,17,4.4,distracted,1,Low Risk
62.8,1,89.3,18,24.0,optimal,1,Low Risk
35.0,3,82.5,18,19.6,optimal,1,Low Risk
163.3,0,35.1,3,91.0,fatigued,0,High Risk
38.1,3,49.9,12,1.1,distracted,1,Low Risk
43.2,4,91.2,12,29.7,optimal,1,Low Risk
61.7,2,79.3,14,38.1,optimal,1,Low Risk
79.1,0,31.5,22,109.7,fatigued,2,Medium Risk
81.7,3,87.1,14,33.5,optimal,1,Low Risk
138.2,0,43.6,0,84.7,fatigued,0,High Risk
27.8,1,61.0,10,7.4,distracted,1,Low Risk
41.2,3,41.6,10,4.1,distracted,1,Low Risk
41.2,4,45.8,11,5.2,distracted,1,Low Risk
69.0,1,82.2,19,22.9,optimal,1,Low Risk
45.0,2,70.9,10,5.4,distracted,1,Low Risk
75.8,0,85.0,13,23.0,optimal,1,Low Risk
62.0,2,80.5,12,4.7,optimal,1,Low Risk
107.8,0,27.2,20,100.7,fatigued,2,Medium Risk
40.3,3,80.3,20,4.7,distracted,1,Low Risk
148.8,1,57.6,20,87.9,fatigued,2,Medium Risk
26.5,2,46.8,15,7.9,distracted,1,Low Risk
28.0,2,70.2,14,4.1,distracted,1,Low Risk
79.9,0,41.9,3,118.1,fatigued,0,High Risk
51.6,3,82.5,11,39.9,optimal,1,Low Risk
87.7,0,55.5,1,103.8,fatigued,0,High Risk
72.2,2,84.4,18,37.2,optimal,1,Low Risk
64.7,2,88.0,16,0.2,optimal,1,Low Risk
140.1,2,44.1,0,81.0,fatigued,0,High Risk
140.1,0,41.5,22,70.2,fatigued,2,Medium Risk
28.8,3,63.1,12,4.3,distracted,1,Low Risk
31.4,4,76.4,19,3.1,distracted,1,Low Risk
50.2,0,86.8,18,34.5,optimal,1,Low Risk
39.4,3,58.3,10,5.8,distracted,1,Low Risk
87.5,0,45.4,1,101.5,fatigued,0,High Risk
62.6,3,84.3,8,21.1,optimal,1,Low Risk
79.4,4,87.5,17,26.5,optimal,1,Low Risk
37.1,3,67.4,15,7.9,distracted,1,Low Risk
72.2,2,77.6,13,1.3,optimal,1,Low Risk
33.5,1,56.4,17,8.6,distracted,1,Low Risk
81.3,4,85.5,14,39.8,optimal,1,Low Risk
25.3,3,66.0,15,7.1,distracted,1,Low Risk
75.6,5,79.1,8,38.4,optimal,1,Low Risk
27.0,4,66.2,21,6.5,distracted,1,Low Risk
43.3,4,80.2,14,8.6,distracted,1,Low Risk
124.3,1,31.6,2,104.0,fatigued,0,High Risk
132.3,2,42.0,22,115.7,fatigued,2,Medium Risk
37.9,1,90.7,10,17.7,optimal,1,Low Risk
119.4,1,47.2,3,87.3,fatigued,0,High Risk
88.2,2,34.8,2,115.5,fatigued,0,High Risk
124.6,2,43.5,2,96.0,fatigued,0,High Risk
54.0,3,87.6,8,33.5,optimal,1,Low Risk
159.9,1,44.6,1,114.6,fatigued,0,High Risk
155.5,1,57.6,21,115.3,fatigued,2,Medium Risk
83.6,2,84.3,11,35.2,optimal,1,Low Risk
18.7,3,66.3,20,8.9,distracted,1,Low Risk
47.9,2,85.4,15,37.6,optimal,1,Low Risk
26.5,2,63.4,14,9.8,distracted,1,Low Risk
33.1,2,52.5,11,4.2,distracted,1,Low Risk
49.8,1,83.7,15,4.0,optimal,1,Low Risk
27.6,1,55.4,17,2.1,distracted,1,Low Risk
106.5,2,36.2,23,100.4,fatigued,2,Medium Risk
65.0,2,80.8,14,28.3,optimal,1,Low Risk
117.7,0,43.5,21,90.3,fatigued,2,Medium Risk
44.9,0,84.9,14,39.4,optimal,1,Low Risk
45.1,2,87.7,9,18.3,optimal,1,Low Risk
169.2,1,43.7,2,62.7,fatigued,0,High Risk
82.8,3,84.8,15,14.9,optimal,1,Low Risk
15.9,1,45.3,12,6.6,distracted,1,Low Risk
55.4,2,82.5,14,18.2,optimal,1,Low Risk
65.2,4,93.1,17,34.8,optimal,1,Low Risk
93.7,1,34.1,2,94.3,fatigued,0,High Risk
47.4,2,82.8,13,24.2,optimal,1,Low Risk
58.7,1,34.7,1,82.5,fatigued,0,High Risk
77.9,4,86.0,12,7.0,optimal,1,Low Risk
99.5,0,54.9,21,91.3,fatigued,2,Medium Risk
135.8,0,41.3,23,105.0,fatigued,2,Medium Risk
28.7,0,85.7,8,11.8,optimal,1,Low Risk
35.7,3,73.7,14,4.7,distracted,1,Low Risk
29.6,1,63.6,11,5.1,distracted,1,Low Risk
62.5,2,94.3,18,1.2,optimal,1,Low Risk
62.1,0,92.7,11,26.8,optimal,1,Low Risk
57.3,0,89.1,16,17.5,optimal,1,Low Risk
14.5,2,62.5,21,7.2,distracted,1,Low Risk
46.6,1,79.3,15,8.0,optimal,1,Low Risk
88.7,4,88.4,8,9.5,optimal,1,Low Risk
48.5,2,58.3,14,7.5,distracted,1,Low Risk
112.6,0,45.1,22,80.7,fatigued,2,Medium Risk
62.9,4,89.9,13,11.8,optimal,1,Low Risk
124.8,3,48.8,1,76.6,fatigued,0,High Risk
44.7,1,47.2,17,3.1,distracted,1,Low Risk
33.3,3,49.0,17,3.7,distracted,1,Low Risk
33.0,3,30.1,19,0.1,distracted,1,Low Risk
64.0,3,80.3,15,23.1,optimal,1,Low Risk
172.4,0,45.9,2,66.4,fatigued,0,High Risk
124.4,1,42.3,0,85.8,fatigued,0,High Risk
85.7,1,84.7,11,29.4,optimal,1,Low Risk
65.8,2,52.6,1,114.1,fatigued,0,High Risk
94.6,2,48.1,22,84.7,fatigued,2,Medium Risk
144.4,0,29.7,21,94.6,fatigued,2,Medium Risk
29.0,4,66.0,21,6.2,distracted,1,Low Risk
34.3,2,44.3,20,7.5,distracted,1,Low Risk
131.4,0,47.6,21,63.0,fatigued,2,Medium Risk
53.8,4,79.6,15,39.6,optimal,1,Low Risk
126.6,1,44.4,1,88.6,fatigued,0,High Risk
77.3,2,86.4,8,22.3,optimal,1,Low Risk
55.6,2,89.2,15,32.3,optimal,1,Low Risk
22.1,1,58.6,14,2.0,distracted,1,Low Risk
97.2,0,44.1,1,69.7,fatigued,0,High Risk
121.8,1,32.8,1,110.7,fatigued,0,High Risk
97.1,2,53.5,23,93.0,fatigued,2,Medium Risk
132.1,1,56.0,0,86.3,fatigued,0,High Risk
109.3,0,43.0,2,83.7,fatigued,0,High Risk
64.8,2,77.4,11,16.8,optimal,1,Low Risk
129.6,1,37.4,3,87.9,fatigued,0,High Risk
42.8,0,79.2,17,12.6,optimal,1,Low Risk
10.0,3,56.3,15,2.5,distracted,1,Low Risk
53.5,1,63.4,14,9.0,distracted,1,Low Risk
112.5,1,48.3,3,117.9,fatigued,0,High Risk
47.0,3,79.6,13,32.8,optimal,1,Low Risk
57.4,1,95.9,17,1.0,optimal,1,Low Risk
158.5,2,38.0,20,78.3,fatigued,2,Medium Risk
148.5,1,29.4,2,105.4,fatigued,0,High Risk
28.1,2,54.2,16,8.0,distracted,1,Low Risk
56.6,1,80.5,9,37.1,optimal,1,Low Risk
62.7,2,29.0,0,103.9,fatigued,0,High Risk
95.6,1,20.3,1,92.7,fatigued,0,High Risk
44.7,2,78.0,14,5.3,optimal,1,Low Risk
60.9,1,83.5,8,9.0,optimal,1,Low Risk
10.1,2,50.7,21,2.9,distracted,1,Low Risk
83.3,1,45.2,0,80.1,fatigued,0,High Risk
41.4,1,87.6,17,8.3,optimal,1,Low Risk
112.2,0,52.7,21,84.5,fatigued,2,Medium Risk
167.0,0,27.4,0,74.8,fatigued,0,High Risk
43.6,2,81.0,11,26.9,optimal,1,Low Risk
39.8,3,64.7,11,0.5,distracted,1,Low Risk
91.2,3,82.7,14,4.7,optimal,1,Low Risk
78.6,2,83.6,12,34.6,optimal,1,Low Risk
65.2,0,21.2,23,99.9,fatigued,2,Medium Risk
116.4,1,42.2,2,101.3,fatigued,0,High Risk
42.8,3,52.8,11,6.0,distracted,1,Low Risk
115.9,0,35.5,21,100.4,fatigued,2,Medium Risk
146.8,2,55.2,3,60.3,fatigued,0,High Risk
44.9,1,88.1,17,27.7,optimal,1,Low Risk
16.8,3,50.1,13,7.0,distracted,1,Low Risk
36.1,3,79.6,16,18.6,optimal,1,Low Risk
177.3,0,31.3,2,108.3,fatigued,0,High Risk
65.8,3,81.1,11,22.6,optimal,1,Low Risk
60.0,0,90.3,17,16.3,optimal,1,Low Risk
45.0,2,89.4,11,24.2,optimal,1,Low Risk
105.1,0,45.1,0,76.3,fatigued,0,High Risk
77.8,4,80.5,14,0.6,optimal,1,Low Risk
155.2,0,47.1,3,108.8,fatigued,0,High Risk
29.2,1,75.4,14,1.0,distracted,1,Low Risk
23.4,2,73.6,12,1.5,distracted,1,Low Risk
80.0,3,82.8,13,26.7,optimal,1,Low Risk
23.9,0,86.6,13,34.9,optimal,1,Low Risk
42.8,3,58.8,19,4.8,distracted,1,Low Risk
10.0,4,67.9,10,6.3,distracted,1,Low Risk
86.0,4,85.0,11,30.1,optimal,1,Low Risk
40.8,1,64.5,21,7.7,distracted,1,Low Risk
81.7,3,84.7,18,7.8,optimal,1,Low Risk
90.5,0,40.9,22,109.9,fatigued,2,Medium Risk
22.5,2,79.7,20,6.4,distracted,1,Low Risk
59.7,3,77.3,8,39.1,optimal,1,Low Risk
99.0,2,29.7,22,114.7,fatigued,2,Medium Risk
156.9,2,34.2,1,78.4,fatigued,0,High Risk
81.5,3,84.6,9,23.4,optimal,1,Low Risk
65.1,2,74.4,10,26.3,optimal,1,Low Risk
10.0,2,51.9,17,9.9,distracted,1,Low Risk
93.3,1,79.0,14,26.0,optimal,1,Low Risk
29.2,1,51.6,16,5.3,distracted,1,Low Risk
